condition,seed,method,MAE,KL,n,m_sources
default,20260613,Choquet(ours),0.08743057110826465,0.8618829162570224,6854,5
default,20260613,naive_mean,0.0972602695175603,0.9240183344993264,6854,5
default,20260613,rel_wtd_mean,0.09265209614929294,0.8967624670863814,6854,5
default,20260613,median,0.12239829427995151,4.657261203479075,6854,5
default,20260613,dempster_shafer,0.17081569632149934,3.8721198259042167,6854,5
default,20260613,corr_cluster,0.10536483159141324,0.9825527212893932,6854,5
default,20260613,sugeno,0.07750011526891512,0.7996621299493203,6854,5
default,7,Choquet(ours),0.15695351874585614,1.341625572759989,6829,5
default,7,naive_mean,0.17031108451107874,1.4799039525236821,6829,5
default,7,rel_wtd_mean,0.1622587511708395,1.409127813888645,6829,5
default,7,median,0.19798730268174336,7.082840334209286,6829,5
default,7,dempster_shafer,0.16545859335896104,4.06391585385036,6829,5
default,7,corr_cluster,0.18632541748026663,1.6480209406634239,6829,5
default,7,sugeno,0.14361529684970023,1.1941735224592545,6829,5
default,101,Choquet(ours),0.12572969084544663,1.1144088170217068,6843,5
default,101,naive_mean,0.13529733537520833,1.2000003134825272,6843,5
default,101,rel_wtd_mean,0.13152708918596875,1.170396286452965,6843,5
default,101,median,0.1606919660108218,5.220543040186014,6843,5
default,101,dempster_shafer,0.17631476589859915,8.545839060695958,6843,5
default,101,corr_cluster,0.14534429591678288,1.2881614886047867,6843,5
default,101,sugeno,0.11034719908188287,0.99767997966752,6843,5
redundant_bloc,20260613,Choquet(ours),0.08305766546847396,0.6869349740408135,6853,5
redundant_bloc,20260613,naive_mean,0.09849137516442025,0.7731226979718974,6853,5
redundant_bloc,20260613,rel_wtd_mean,0.08938988145451836,0.7261966591731767,6853,5
redundant_bloc,20260613,median,0.15196065550696503,6.8677662134803406,6853,5
redundant_bloc,20260613,dempster_shafer,0.13779714448157465,1.6730443430990511,6853,5
redundant_bloc,20260613,corr_cluster,0.08762493261758611,0.7172496169219713,6853,5
redundant_bloc,20260613,sugeno,0.0777648076586199,0.6378044284368659,6853,5
redundant_bloc,7,Choquet(ours),0.16719638366275302,1.1512167285367887,6828,5
redundant_bloc,7,naive_mean,0.186891808132255,1.3466287270544304,6828,5
redundant_bloc,7,rel_wtd_mean,0.17615998694849236,1.2377359268944512,6828,5
redundant_bloc,7,median,0.23293524431692608,11.048743775093646,6828,5
redundant_bloc,7,dempster_shafer,0.21279860512012674,2.452787324283316,6828,5
redundant_bloc,7,corr_cluster,0.1753938709277796,1.2294642440091486,6828,5
redundant_bloc,7,sugeno,0.14758681533050216,0.9820853377402355,6828,5
redundant_bloc,101,Choquet(ours),0.13881853875600725,0.9815391578615914,6843,5
redundant_bloc,101,naive_mean,0.15522698625066,1.1256153116955097,6843,5
redundant_bloc,101,rel_wtd_mean,0.1479770706763129,1.0599679653027974,6843,5
redundant_bloc,101,median,0.20228203962757885,9.547707573334607,6843,5
redundant_bloc,101,dempster_shafer,0.1953645221987967,2.6452498811506824,6843,5
redundant_bloc,101,corr_cluster,0.14449808148083312,1.0310283323862064,6843,5
redundant_bloc,101,sugeno,0.11560684080644794,0.8391880417326686,6843,5
adversarial,20260613,Choquet(ours),0.10952324235023053,0.46145645753006115,7000,6
adversarial,20260613,naive_mean,0.13404885333462957,0.5587231680221212,7000,6
adversarial,20260613,rel_wtd_mean,0.11008426010851724,0.4745872521015026,7000,6
adversarial,20260613,median,0.13636763294383636,3.170888398014153,7000,6
adversarial,20260613,dempster_shafer,0.17398581227149423,3.8312907425059772,7000,6
adversarial,20260613,corr_cluster,0.13651358663571503,0.6211361088813239,7000,6
adversarial,20260613,sugeno,0.11742017488999276,0.3864839324666495,7000,6
adversarial,7,Choquet(ours),0.1776114754816504,0.8891436502198482,7000,6
adversarial,7,naive_mean,0.203339419545372,1.0247479226590082,7000,6
adversarial,7,rel_wtd_mean,0.17825087964649527,0.9171640659553703,7000,6
adversarial,7,median,0.20607397356410084,5.753796345273026,7000,6
adversarial,7,dempster_shafer,0.1692794347187959,4.0015898499702764,7000,6
adversarial,7,corr_cluster,0.21914901902191475,1.2789453850825017,7000,6
adversarial,7,sugeno,0.18308386125261222,0.7249482871742804,7000,6
adversarial,101,Choquet(ours),0.14635135855092557,0.6666333420253483,7000,6
adversarial,101,naive_mean,0.1656453943000459,0.744883072195709,7000,6
adversarial,101,rel_wtd_mean,0.1467163166647409,0.6826659379921808,7000,6
adversarial,101,median,0.16842456539546447,4.013819202917949,7000,6
adversarial,101,dempster_shafer,0.17968418879637477,8.393379957589685,7000,6
adversarial,101,corr_cluster,0.1703303401190734,0.8598404631588042,7000,6
adversarial,101,sugeno,0.14330249447698548,0.5047621893791023,7000,6
high_noise,20260613,Choquet(ours),0.08937047349787129,0.8666138477883685,6854,5
high_noise,20260613,naive_mean,0.09857878812360177,0.9269952364588628,6854,5
high_noise,20260613,rel_wtd_mean,0.093996110860537,0.8994920398142235,6854,5
high_noise,20260613,median,0.12321614271242436,4.699127048914595,6854,5
high_noise,20260613,dempster_shafer,0.170801761104163,3.8734240954416914,6854,5
high_noise,20260613,corr_cluster,0.10700428124048958,0.9880186422198708,6854,5
high_noise,20260613,sugeno,0.08335719482127912,0.8203198121334573,6854,5
high_noise,7,Choquet(ours),0.1583716931297344,1.3470759651423039,6829,5
high_noise,7,naive_mean,0.17128232789304462,1.4832544276229238,6829,5
high_noise,7,rel_wtd_mean,0.16319557385841704,1.412190831773461,6829,5
high_noise,7,median,0.19790861232158422,7.117577377309573,6829,5
high_noise,7,dempster_shafer,0.1654644820937697,4.057755551279205,6829,5
high_noise,7,corr_cluster,0.1875904026481028,1.6531835855608348,6829,5
high_noise,7,sugeno,0.1490368533443042,1.218473980450997,6829,5
high_noise,101,Choquet(ours),0.12772729090747992,1.1177587845967114,6843,5
high_noise,101,naive_mean,0.13668902866563465,1.201030098311415,6843,5
high_noise,101,rel_wtd_mean,0.13289146038875962,1.1712027864729146,6843,5
high_noise,101,median,0.16135744205284522,5.2980809037565475,6843,5
high_noise,101,dempster_shafer,0.17632149113558526,8.54587727640738,6843,5
high_noise,101,corr_cluster,0.147147371870989,1.2918652422451204,6843,5
high_noise,101,sugeno,0.11639072346868123,1.018048913290027,6843,5
complementary,20260613,Choquet(ours),0.07334323463326113,1.449389966629885,6680,5
complementary,20260613,naive_mean,0.07180694739799849,1.4386059717874458,6680,5
complementary,20260613,rel_wtd_mean,0.07376528618409196,1.452673551622099,6680,5
complementary,20260613,median,0.10358524694141459,4.416017474064397,6680,5
complementary,20260613,dempster_shafer,0.15541793300842613,7.0780795912543955,6680,5
complementary,20260613,corr_cluster,0.07180694739799849,1.4386059717874458,6680,5
complementary,20260613,sugeno,0.07467985312709757,1.457463619856112,6680,5
complementary,7,Choquet(ours),0.12353131944754075,1.9925794563399588,6624,5
complementary,7,naive_mean,0.1331222251304717,2.0415406016056177,6624,5
complementary,7,rel_wtd_mean,0.12458069533270333,2.0004364146642812,6624,5
complementary,7,median,0.16574815236009147,6.953622189183863,6624,5
complementary,7,dempster_shafer,0.12043214283960668,5.425451520609334,6624,5
complementary,7,corr_cluster,0.1331222251304717,2.0415406016056177,6624,5
complementary,7,sugeno,0.12346877825184475,1.9864110154146013,6624,5
complementary,101,Choquet(ours),0.097516953158082,1.6406570113387593,6661,5
complementary,101,naive_mean,0.09762008692109582,1.631047768804658,6661,5
complementary,101,rel_wtd_mean,0.09815415365507096,1.644306688889369,6661,5
complementary,101,median,0.13436640544549774,5.629001835381229,6661,5
complementary,101,dempster_shafer,0.18541203517937313,8.696311126590805,6661,5
complementary,101,corr_cluster,0.09762008692109582,1.631047768804658,6661,5
complementary,101,sugeno,0.09669300449505078,1.6168546885814854,6661,5
heavy_bias,20260613,Choquet(ours),0.08889091165264577,0.872416669944872,6854,5
heavy_bias,20260613,naive_mean,0.09880601585158,0.937777684827955,6854,5
heavy_bias,20260613,rel_wtd_mean,0.09416080197072753,0.9092448674573412,6854,5
heavy_bias,20260613,median,0.12392627194074028,4.668014759723383,6854,5
heavy_bias,20260613,dempster_shafer,0.17083721443526956,3.8859407611121735,6854,5
heavy_bias,20260613,corr_cluster,0.10750350271951462,1.0008975875091242,6854,5
heavy_bias,20260613,sugeno,0.07749690972935588,0.8016595676227848,6854,5
heavy_bias,7,Choquet(ours),0.15608854535965022,1.3366847369359773,6829,5
heavy_bias,7,naive_mean,0.16945780169626837,1.4742519189148073,6829,5
heavy_bias,7,rel_wtd_mean,0.1614190124225974,1.4038846866708503,6829,5
heavy_bias,7,median,0.19739881952775967,7.078488582497235,6829,5
heavy_bias,7,dempster_shafer,0.16544966010284037,4.052107287392751,6829,5
heavy_bias,7,corr_cluster,0.1852747295152877,1.6409934342770245,6829,5
heavy_bias,7,sugeno,0.14280148611150442,1.190739782646248,6829,5
heavy_bias,101,Choquet(ours),0.1246484879448724,1.1123158115359697,6843,5
heavy_bias,101,naive_mean,0.13415652150206278,1.1979587665515903,6843,5
heavy_bias,101,rel_wtd_mean,0.13041828825935076,1.1684141850416982,6843,5
heavy_bias,101,median,0.16041305098846365,5.212339269052335,6843,5
heavy_bias,101,dempster_shafer,0.17628876465952378,8.545781739482626,6843,5
heavy_bias,101,corr_cluster,0.14399681372489972,1.2856015852673432,6843,5
heavy_bias,101,sugeno,0.10958882617037578,0.9950475591074341,6843,5
misspec_capacity,20260613,Choquet(ours),0.08738863140675697,0.8617814627181175,6854,5
misspec_capacity,20260613,naive_mean,0.09719487545748684,0.9238160334390253,6854,5
misspec_capacity,20260613,rel_wtd_mean,0.09260581112519482,0.8966255592763235,6854,5
misspec_capacity,20260613,median,0.12233601375611465,4.65707107708622,6854,5
misspec_capacity,20260613,dempster_shafer,0.17081558834334606,3.8712801499088254,6854,5
misspec_capacity,20260613,corr_cluster,0.10528972512188028,0.982326998818528,6854,5
misspec_capacity,20260613,sugeno,0.07748754948125695,0.7996567430452667,6854,5
misspec_capacity,7,Choquet(ours),0.1569154235266397,1.3414351339068125,6829,5
misspec_capacity,7,naive_mean,0.17025137566330173,1.4795692958070985,6829,5
misspec_capacity,7,rel_wtd_mean,0.16222093962231138,1.408910791314915,6829,5
misspec_capacity,7,median,0.19793520088181088,7.082515581498856,6829,5
misspec_capacity,7,dempster_shafer,0.16545914502306927,4.06302527636994,6829,5
misspec_capacity,7,corr_cluster,0.18625600020927244,1.6476412272250864,6829,5
misspec_capacity,7,sugeno,0.14360535861804025,1.194183250334851,6829,5
misspec_capacity,101,Choquet(ours),0.12564120297192227,1.1140492079896782,6843,5
misspec_capacity,101,naive_mean,0.13515812638826324,1.1993958582722377,6843,5
misspec_capacity,101,rel_wtd_mean,0.131442011309831,1.169988731259862,6843,5
misspec_capacity,101,median,0.16056303744176453,5.220076225379794,6843,5
misspec_capacity,101,dempster_shafer,0.1763149954556243,8.545840111634654,6843,5
misspec_capacity,101,corr_cluster,0.14517529238306606,1.287431305757739,6843,5
misspec_capacity,101,sugeno,0.11031259137574428,0.9975982040510423,6843,5
more_sources_m7,20260613,Choquet(ours),0.0914096359575244,0.7331214124352388,6853,7
more_sources_m7,20260613,naive_mean,0.114003893269503,0.8657418438503772,6853,7
more_sources_m7,20260613,rel_wtd_mean,0.10360767522732824,0.8006528133124077,6853,7
more_sources_m7,20260613,median,0.15543328296698805,7.221502309250648,6853,7
more_sources_m7,20260613,dempster_shafer,0.1511443042590482,2.4331897550109556,6853,7
more_sources_m7,20260613,corr_cluster,0.08762493261758611,0.7172496169219713,6853,7
more_sources_m7,20260613,sugeno,0.08067373241731286,0.6485800732022985,6853,7
more_sources_m7,7,Choquet(ours),0.17889000550691803,1.25530202955483,6828,7
more_sources_m7,7,naive_mean,0.20025455070228568,1.5234534561337918,6828,7
more_sources_m7,7,rel_wtd_mean,0.19045498192524973,1.3883347618091697,6828,7
more_sources_m7,7,median,0.23565624311202318,11.582039058026735,6828,7
more_sources_m7,7,dempster_shafer,0.22910651662121548,3.584115856694744,6828,7
more_sources_m7,7,corr_cluster,0.1753938709277796,1.2294642440091486,6828,7
more_sources_m7,7,sugeno,0.15729667843689865,1.033474269038989,6828,7
more_sources_m7,101,Choquet(ours),0.1500889965747016,1.069466692546967,6843,7
more_sources_m7,101,naive_mean,0.16748215339592887,1.2712088266146664,6843,7
more_sources_m7,101,rel_wtd_mean,0.1609987485851588,1.1875738645249205,6843,7
more_sources_m7,101,median,0.20501064289522147,9.993244718354546,6843,7
more_sources_m7,101,dempster_shafer,0.20328986089968082,3.884046162758856,6843,7
more_sources_m7,101,corr_cluster,0.14449808148083312,1.0310283323862064,6843,7
more_sources_m7,101,sugeno,0.12470573885144161,0.8734939386482442,6843,7
